> Task :processResources UP-TO-DATE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar
> Task :inspectClassesForKotlinIC

> Task :run
0 [m, n, l] 3
1149 [n, j, d] 3
1150 [j, d, n] 3
1151 [d, n] 2
1152 [n, d] 2
1153 [n, d, z] 3
1154 [d, n, z] 3
1155 [n, z, t] 3
1156 [z, n, t] 3
1157 [n, t, r] 3
1158 [t, n, r] 3
1159 [n, r, w] 3
1160 [r, n, w] 3
1161 [n, w, r] 3
1162 [w, r, c] 3
1163 [r, w, c] 3
1164 [w, c, t] 3
1165 [c, t, l] 3
1166 [c, t, l] 3
1167 [t, l, v] 3
1168 [l, v, h] 3
1169 [l, v, h] 3
1170 [v, h, q] 3
1171 [h, v, q] 3
1172 [v, q, h] 3
1173 [q, h, d] 3
1174 [h, d] 2
1175 [h, d, m] 3
1176 [d, m, z] 3
1177 [d, m, z] 3
1178 [m, z, t] 3
1179 [z, t, p] 3
1180 [z, t, p] 3
1181 [t, p] 2
1182 [p, h] 2
1183 [p, h, g] 3
1184 [p, h, g] 3
1185 [h, g, p] 3
1186 [g, h, p] 3
1187 [h, p, z] 3
1188 [p, h, z] 3
1189 [h, z, g] 3
1190 [z, g, l] 3
1191 [z, g, l] 3
1192 [g, l, z] 3
1193 [l, z, n] 3
1194 [z, l, n] 3
1195 [l, n, f] 3
1196 [n, f, c] 3
1197 [n, f, c] 3
1198 [f, c, r] 3
1199 [c, r, f] 3
1200 [c, r, f] 3
1201 [r, f] 2
1202 [f, v] 2
1203 [f, v] 2
1204 [f, v, h] 3
1205 [v, h, l] 3
1206 [v, h, l] 3
1207 [h, l, p] 3
1208 [l, p, s] 3
1209 [l, p, s] 3
1210 [p, s, w] 3
1211 [s, p, w] 3
1212 [p, w, s] 3
1213 [w, s] 2
1214 [s, t] 2
1215 [s, t, w] 3
1216 [s, t, w] 3
1217 [t, w, s] 3
1218 [w, s, t] 3
1219 [s, t, v] 3
1220 [t, s, v] 3
1221 [s, v, t] 3
1222 [v, t, c] 3
1223 [t, c, r] 3
1224 [t, c, r] 3
1225 [c, r, t] 3
1226 [r, t, c] 3
1227 [t, c, f] 3
1228 [c, f, s] 3
1229 [c, f, s] 3
1230 [f, s, b] 3
1231 [s, b, c] 3
1232 [s, b, c] 3
1233 [b, c, d] 3
1234 [c, d, j] 3
1235 [c, d, j] 3
1236 [d, j, q] 3
1237 [j, d, q] 3
1238 [d, q, f] 3
1239 [q, d, f] 3
1240 [d, f, q] 3
1241 [f, q, d] 3
1242 [q, d, r] 3
1243 [d, r, b] 3
1244 [d, r, b] 3
1245 [r, b, q] 3
1246 [b, r, q] 3
1247 [r, q, b] 3
1248 [q, b, t] 3
1249 [b, t, l] 3
1250 [b, t, l] 3
1251 [t, l, m] 3
1252 [l, m] 2
1253 [l, m, s] 3
1254 [m, s, f] 3
1255 [m, s, f] 3
1256 [s, f, m] 3
1257 [f, m, c] 3
1258 [m, f, c] 3
1259 [f, c, m] 3
1260 [c, m, z] 3
1261 [m, z, w] 3
1262 [m, z, w] 3
1263 [z, w, p] 3
1264 [w, z, p] 3
1265 [z, p, n] 3
1266 [p, z, n] 3
1267 [z, n, p] 3
1268 [n, p, t] 3
1269 [p, n, t] 3
1270 [n, t, j] 3
1271 [t, j, g] 3
1272 [t, j, g] 3
1273 [j, g, t] 3
1274 [g, t, b] 3
1275 [t, g, b] 3
1276 [g, b, d] 3
1277 [b, d, t] 3
1278 [b, d, t] 3
1279 [d, t, v] 3
1280 [t, d, v] 3
1281 [d, v, w] 3
1282 [v, d, w] 3
1283 [d, w, p] 3
1284 [w, p, m] 3
1285 [w, p, m] 3
1286 [p, m, h] 3
1287 [m, p, h] 3
1288 [p, h] 2
1289 [h, p, r] 3
1290 [p, r, s] 3
1291 [p, r, s] 3
1292 [r, s, j] 3
1293 [s, r, j] 3
1294 [r, j, b] 3
1295 [j, r, b] 3
1296 [r, b, q] 3
1297 [b, r, q] 3
1298 [r, q, b] 3
1299 [q, b, w] 3
1300 [b, q, w] 3
1301 [q, w, l] 3
1302 [w, l, j] 3
1303 [w, l, j] 3
1304 [l, j, s] 3
1305 [j, l, s] 3
1306 [l, s, r] 3
1307 [s, l, r] 3
1308 [l, r] 2
1309 [r, l, h] 3
1310 [l, r, h] 3
1311 [r, h, p] 3
1312 [h, p, c] 3
1313 [h, p, c] 3
1314 [p, c, h] 3
1315 [c, h, p] 3
1316 [h, p, c] 3
1317 [p, c, r] 3
1318 [c, p, r] 3
1319 [p, r, c] 3
1320 [r, c, t] 3
1321 [c, r, t] 3
1322 [r, t, c] 3
1323 [t, c, r] 3
1324 [c, r, f] 3
1325 [r, c, f] 3
1326 [c, f] 2
1327 [f, c, s] 3
1328 [c, f, s] 3
1329 [f, s, n] 3
1330 [s, n, d] 3
1331 [s, n, d] 3
1332 [n, d, s] 3
1333 [d, s, p] 3
1334 [s, p, d] 3
1335 [s, p, d] 3
1336 [p, d, c] 3
1337 [d, c, j] 3
1338 [d, c, j] 3
1339 [c, j] 2
1340 [j, f] 2
1341 [j, f, m] 3
1342 [j, f, m] 3
1343 [f, m, q] 3
1344 [m, f, q] 3
1345 [f, q, g] 3
1346 [q, f, g] 3
1347 [f, g, m] 3
1348 [g, m, s] 3
1349 [g, m, s] 3
1350 [m, s, n] 3
1351 [s, n, h] 3
1352 [s, n, h] 3
1353 [n, h, s] 3
1354 [h, s, n] 3
1355 [s, n, h] 3
1356 [n, h, p] 3
1357 [h, n, p] 3
1358 [n, p, c] 3
1359 [p, n, c] 3
1360 [n, c, f] 3
1361 [c, n, f] 3
1362 [n, f, m] 3
1363 [f, n, m] 3
1364 [n, m, f] 3
1365 [m, f, d] 3
1366 [f, d, r] 3
1367 [f, d, r] 3
1368 [d, r, j] 3
1369 [r, d, j] 3
1370 [d, j, h] 3
1371 [j, d, h] 3
1372 [d, h, j] 3
1373 [h, j, r] 3
1374 [j, r, g] 3
1375 [j, r, g] 3
1376 [r, g, j] 3
1377 [g, j, r] 3
1378 [j, r, g] 3
1379 [r, j, g] 3
1380 [j, g, q] 3
1381 [g, j, q] 3
1382 [j, q, g] 3
1383 [q, g, j] 3
1384 [g, j, q] 3
1385 [j, q, l] 3
1386 [q, l, m] 3
1387 [q, l, m] 3
1388 [l, m] 2
1389 [m, l, j] 3
1390 [l, j, f] 3
1391 [l, j, f] 3
1392 [j, f, b] 3
1393 [f, b, c] 3
1394 [f, b, c] 3
1395 [b, c, f] 3
1396 [c, f, r] 3
1397 [f, c, r] 3
1398 [c, r] 2
1399 [r, z] 2
1400 [r, z, w] 3
1401 [r, z, w] 3
1402 [z, w, f] 3
1403 [w, f, t] 3
1404 [w, f, t] 3
1405 [f, t, w] 3
1406 [t, w, r] 3
1407 [w, t, r] 3
1408 [t, r, p] 3
1409 [r, p, g] 3
1410 [r, p, g] 3
1411 [p, g] 2
1412 [g, p, r] 3
1413 [p, r, q] 3
1414 [p, r, q] 3
1415 [r, q, m] 3
1416 [q, m, r] 3
1417 [q, m, r] 3
1418 [m, r, h] 3
1419 [r, m, h] 3
1420 [m, h, w] 3
1421 [h, m, w] 3
1422 [m, w, h] 3
1423 [w, h, m] 3
1424 [h, w, m] 3
1425 [w, m, c] 3
1426 [m, c, r] 3
1427 [m, c, r] 3
1428 [c, r, h] 3
1429 [r, h, q] 3
1430 [r, h, q] 3
1431 [h, q, r] 3
1432 [q, r, w] 3
1433 [r, q, w] 3
1434 [q, w, p] 3
1435 [w, q, p] 3
1436 [q, p, w] 3
1437 [p, w, j] 3
1438 [p, w, j] 3
1439 [w, j, g] 3
1440 [j, w, g] 3
1441 [w, g, p] 3
1442 [g, p, d] 3
1443 [g, p, d] 3
1444 [p, d, g] 3
1445 [d, p, g] 3
1446 [p, g, v] 3
1447 [g, p, v] 3
1448 [p, v, g] 3
1449 [v, g, z] 3
1450 [g, v, z] 3
1451 [v, z, t] 3
1452 [z, v, t] 3
1453 [v, t, q] 3
1454 [t, q, l] 3
1455 [t, q, l] 3
1456 [q, l, j] 3
1457 [l, j, h] 3
1458 [l, j, h] 3
1459 [j, h, b] 3
1460 [h, b, v] 3
1461 [h, b, v] 3
1462 [b, v, h] 3
1463 [v, b, h] 3
1464 [b, h, l] 3
1465 [h, b, l] 3
1466 [b, l, h] 3
1467 [l, h, c] 3
1468 [h, c, s] 3
1469 [h, c, s] 3
1470 [c, s] 2
1471 [s, v] 2
1472 [s, v, m] 3
1473 [s, v, m] 3
1474 [v, m, s] 3
1475 [m, s, p] 3
1476 [s, m, p] 3
1477 [m, p, c] 3
1478 [p, c, v] 3
1479 [p, c, v] 3
1480 [c, v, p] 3
1481 [v, p, r] 3
1482 [p, v, r] 3
1483 [v, r, z] 3
1484 [r, v, z] 3
1485 [v, z, b] 3
1486 [z, v, b] 3
1487 [v, b, t] 3
1488 [b, v, t] 3
1489 [v, t, b] 3
1490 [t, b, s] 3
1491 [b, t, s] 3
1492 [t, s, p] 3
1493 [s, p, l] 3
1494 [s, p, l] 3
1495 [p, l, g] 3
1496 [l, p, g] 3
1497 [p, g, t] 3
1498 [g, p, t] 3
1499 [p, t, g] 3
1500 [t, g, n] 3
1501 [g, t, n] 3
1502 [t, n, h] 3
1503 [n, t, h] 3
1504 [t, h, v] 3
1505 [h, v, w] 3
1506 [h, v, w] 3
1507 [v, w, h] 3
1508 [w, h, v] 3
1509 [h, v, w] 3
1510 [v, w, f] 3
1511 [w, f, v] 3
1512 [w, f, v] 3
1513 [f, v] 2
1514 [v, f, w] 3
1515 [v, f, w] 3
1516 [f, w, m] 3
1517 [w, m, t] 3
1518 [w, m, t] 3
1519 [m, t, w] 3
1520 [t, w, m] 3
1521 [w, m, f] 3
1522 [m, w, f] 3
1523 [w, f, m] 3
1524 [f, m, g] 3
1525 [m, f, g] 3
1526 [f, g, m] 3
1527 [g, m, n] 3
1528 [m, g, n] 3
1529 [g, n, m] 3
1530 [n, m, l] 3
1531 [m, n, l] 3
1532 [n, l, g] 3
1533 [l, g, s] 3
1534 [l, g, s] 3
1535 [g, s, m] 3
1536 [s, g, m] 3
1537 [g, m, s] 3
1538 [m, s, g] 3
1539 [s, g, w] 3
1540 [g, s, w] 3
1541 [s, w, h] 3
1542 [w, h, q] 3
1543 [w, h, q] 3
1544 [h, q] 2
1545 [q, h] 2
1546 [h, z] 2
1547 [h, z, q] 3
1548 [h, z, q] 3
1549 [z, q, h] 3
1550 [q, h, f] 3
1551 [h, f, w] 3
1552 [h, f, w] 3
1553 [f, w, n] 3
1554 [w, n, t] 3
1555 [w, n, t] 3
1556 [n, t, m] 3
1557 [t, m, f] 3
1558 [t, m, f] 3
1559 [m, f, r] 3
1560 [f, m, r] 3
1561 [m, r, f] 3
1562 [r, f, n] 3
1563 [r, f, n] 3
1564 [f, n, p] 3
1565 [n, p, b] 3
1566 [n, p, b] 3
1567 [p, b, s] 3
1568 [b, p, s] 3
1569 [p, s, v] 3
1570 [s, v, b] 3
1571 [s, v, b] 3
1572 [v, b, s] 3
1573 [b, s, h] 3
1574 [s, h, q] 3
1575 [s, h, q] 3
1576 [h, q] 2
1577 [q, h, v] 3
1578 [h, q, v] 3
1579 [q, v, h] 3
1580 [v, h, q] 3
1581 [h, q, b] 3
1582 [q, b, m] 3
1583 [q, b, m] 3
1584 [b, m, p] 3
1585 [m, b, p] 3
1586 [b, p, m] 3
1587 [p, m, b] 3
1588 [m, b, q] 3
1589 [b, m, q] 3
1590 [m, q, j] 3
1591 [q, j, t] 3
1592 [q, j, t] 3
1593 [j, t, q] 3
1594 [t, j, q] 3
1595 [j, q, v] 3
1596 [q, j, v] 3
1597 [j, v, t] 3
1598 [v, j, t] 3
1599 [j, t] 2
1600 [t, j, h] 3
1601 [j, h, t] 3
1602 [j, h, t] 3
1603 [h, t] 2
1604 [t, p] 2
1605 [t, p, z] 3
1606 [t, p, z] 3
1607 [p, z, h] 3
1608 [z, p, h] 3
1609 [p, h, q] 3
1610 [h, p, q] 3
1611 [p, q, w] 3
1612 [q, w] 2
1613 [q, w, f] 3
1614 [w, q, f] 3
1615 [q, f, t] 3
1616 [f, q, t] 3
1617 [q, t] 2
1618 [t, q] 2
1619 [t, q, h] 3
1620 [q, h, f] 3
1621 [q, h, f] 3
1622 [h, f, b] 3
1623 [f, h, b] 3
1624 [h, b, f] 3
1625 [b, f, h] 3
1626 [f, h, w] 3
1627 [h, f, w] 3
1628 [f, w, c] 3
1629 [w, c, p] 3
1630 [w, c, p] 3
1631 [c, p] 2
1632 [p, c, s] 3
1633 [c, p, s] 3
1634 [p, s, d] 3
1635 [s, d, v] 3
1636 [s, d, v] 3
1637 [d, v, z] 3
1638 [v, z, h] 3
1639 [v, z, h] 3
1640 [z, h, w] 3
1641 [h, z, w] 3
1642 [z, w, q] 3
1643 [w, q, d] 3
1644 [w, q, d] 3
1645 [q, d, j] 3
1646 [d, j, z] 3
1647 [d, j, z] 3
1648 [j, z, d] 3
1649 [z, d, j] 3
1650 [d, j, l] 3
1651 [j, d, l] 3
1652 [d, l] 2
1653 [l, d, g] 3
1654 [d, l, g] 3
1655 [l, g, v] 3
1656 [g, v, n] 3
1657 [g, v, n] 3
1658 [v, n, l] 3
1659 [n, v, l] 3
1660 [v, l, n] 3
1661 [l, n, b] 3
1662 [n, l, b] 3
1663 [l, b, j] 3
1664 [b, l, j] 3
1665 [l, j, q] 3
1666 [j, l, q] 3
1667 [l, q, j] 3
1668 [q, j, m] 3
1669 [j, m, c] 3
1670 [j, m, c] 3
1671 [m, c, z] 3
1672 [c, z, b] 3
1673 [c, z, b] 3
1674 [z, b, c] 3
1675 [b, c, z] 3
1676 [c, z, n] 3
1677 [c, z, n] 3
1678 [z, n, l] 3
1679 [n, l] 2
1680 [n, l, s] 3
1681 [l, n, s] 3
1682 [n, s, l] 3
1683 [s, l, w] 3
1684 [l, s, w] 3
1685 [s, w, l] 3
1686 [w, l, p] 3
1687 [l, w, p] 3
1688 [w, p, l] 3
1689 [p, l, t] 3
1690 [l, p, t] 3
1691 [p, t, v] 3
1692 [t, v, r] 3
1693 [t, v, r] 3
1694 [v, r, l] 3
1695 [r, v, l] 3
1696 [v, l, f] 3
1697 [l, f, w] 3
1698 [l, f, w] 3
1699 [f, w, l] 3
1700 [w, f, l] 3
1701 [f, l, t] 3
1702 [l, f, t] 3
1703 [f, t, l] 3
1704 [t, l, h] 3
1705 [l, h, c] 3
1706 [l, h, c] 3
1707 [h, c, l] 3
1708 [c, l, d] 3
1709 [l, d, h] 3
1710 [l, d, h] 3
1711 [d, h, l] 3
1712 [h, l, d] 3
1713 [l, h, d] 3
1714 [h, d, b] 3
1715 [d, b, v] 3
1716 [d, b, v] 3
1717 [b, v, p] 3
1718 [v, p] 2
1719 [v, p, z] 3
1720 [p, v, z] 3
1721 [v, z, p] 3
1722 [z, p, v] 3
1723 [p, v, m] 3
1724 [v, p, m] 3
1725 [p, m, r] 3
1726 [m, r, c] 3
1727 [m, r, c] 3
1728 [r, c, v] 3
1729 [c, v, g] 3
1730 [c, v, g] 3
1731 [v, g, d] 3
1732 [g, v, d] 3
1733 [v, d, q] 3
1734 [d, v, q] 3
1735 [v, q, j] 3
1736 [q, j, c] 3
1737 [q, j, c] 3
1738 [j, c, q] 3
1739 [c, q, w] 3
1740 [q, w, v] 3
1741 [q, w, v] 3
1742 [w, v, n] 3
1743 [v, n, j] 3
1744 [v, n, j] 3
1745 [n, j, l] 3
1746 [j, l, b] 3
1747 [j, l, b] 3
1748 [l, b, j] 3
1749 [b, j, w] 3
1750 [b, j, w] 3
1751 [j, w, r] 3
1752 [w, j, r] 3
1753 [j, r, h] 3
1754 [r, j, h] 3
1755 [j, h, l] 3
1756 [h, l, z] 3
1757 [h, l, z] 3
1758 [l, z, h] 3
1759 [z, h, l] 3
1760 [h, l, t] 3
1761 [l, h, t] 3
1762 [h, t, l] 3
1763 [t, l, j] 3
1764 [t, l, j] 3
1765 [l, j, c] 3
1766 [j, l, c] 3
1767 [l, c, j] 3
1768 [c, j, s] 3
1769 [j, s, n] 3
1770 [j, s, n] 3
1771 [s, n, g] 3
1772 [n, s, g] 3
1773 [s, g, n] 3
1774 [g, n, r] 3
1775 [n, g, r] 3
1776 [g, r, n] 3
1777 [r, n, t] 3
1778 [n, t, z] 3
1779 [n, t, z] 3
1780 [t, z, b] 3
1781 [z, b, s] 3
1782 [z, b, s] 3
1783 [b, s, m] 3
1784 [s, b, m] 3
1785 [b, m, s] 3
1786 [m, b, s] 3
1787 [b, s, r] 3
1788 [s, b, r] 3
1789 [b, r, d] 3
1790 [r, b, d] 3
1791 [b, d, r] 3
1792 [d, r, p] 3
1793 [r, d, p] 3
1794 [d, p, j] 3
1795 [p, j, r] 3
1796 [p, j, r] 3
1797 [j, r, l] 3
1798 [r, j, l] 3
1799 [j, l, r] 3
1800 [l, r, j] 3
1801 [r, j, l] 3
1802 [r, j, l] 3
1803 [j, l, q] 3
1804 [l, j, q] 3
1805 [j, q, l] 3
1806 [q, l, h] 3
1807 [l, q, h] 3
1808 [q, h] 2
1809 [h, q, n] 3
1810 [q, n] 2
1811 [q, n, s] 3
1812 [n, q, s, g] 4
1813 [q, s, g, d] 4
1814 [s, g, d, v] 4
1815 [g, d, v, h] 4
1816 [d, v, h, p] 4
1817 [v, h, p, g] 4
1818 [h, p, g, d] 4
1819 [p, g, d, h] 4
1820 [g, d, h, m] 4
1821 [d, h, m, n] 4
1822 [h, m, n, s] 4
1823 [m, n, s, l] 4
1824 [n, s, l, q] 4
1825 [s, l, q, t] 4
1826 [l, q, t, j] 4
1827 [q, t, j, c] 4
1828 [t, j, c, l] 4
1829 [j, c, l, m] 4
1830 [c, l, m] 3
1831 [l, m, c, f] 4
1832 [m, c, f, z] 4
1833 [c, f, z, r] 4
1834 [f, z, r, m] 4
1835 [z, r, m, g] 4
1836 [r, m, g] 3
1837 [m, g, l] 3
1838 [g, m, l, f] 4
1839 [m, l, f, n] 4
1840 [l, f, n, j] 4
1841 [f, n, j, b] 4
1842 [n, j, b, z] 4
1843 [j, b, z] 3
1844 [b, z, n] 3
1845 [z, n, f] 3
1846 [z, n, f, g] 4
1847 [n, f, g] 3
1848 [f, g, p] 3
1849 [g, f, p, r] 4
1850 [f, p, r, v] 4
1851 [p, r, v, w] 4
1852 [r, v, w, p] 4
1853 [v, w, p, r] 4
1854 [w, p, r] 3
1855 [p, r, w, d] 4
1856 [r, w, d, b] 4
1857 [w, d, b, c] 4
1858 [d, b, c, g] 4
1859 [b, c, g, f] 4
1860 [c, g, f] 3
1861 [g, f, c] 3
1862 [f, c, l] 3
1863 [c, l, m] 3
1864 [c, l, m, s] 4
1865 [l, m, s, p] 4
1866 [m, s, p, g] 4
1867 [s, p, g, n] 4
1868 [p, g, n, z] 4
1869 [g, n, z, p] 4
1870 [n, z, p, b] 4
1871 [z, p, b, s] 4
1872 [p, b, s, h] 4
1873 [b, s, h, w] 4
1874 [s, h, w, j] 4
1875 [h, w, j, b] 4
1876 [w, j, b, q] 4
1877 [j, b, q, v] 4
1878 [b, q, v, h] 4
1879 [q, v, h, z] 4
1880 [v, h, z] 3
1881 [h, z, r] 3
1882 [z, h, r] 3
1883 [h, r, s] 3
1884 [r, h, s, w] 4
1885 [h, s, w, j] 4
1886 [s, w, j, z] 4
1887 [w, j, z, b] 4
1888 [j, z, b, f] 4
1889 [z, b, f, v] 4
1890 [b, f, v, n] 4
1891 [f, v, n, m] 4
1892 [v, n, m, c] 4
1893 [n, m, c, j] 4
1894 [m, c, j, t] 4
1895 [c, j, t, f] 4
1896 [j, t, f, v] 4
1897 [t, f, v, q] 4
1898 [f, v, q, b] 4
1899 [v, q, b, w] 4
1900 [q, b, w, m] 4
1901 [b, w, m, j] 4
1902 [w, m, j, p] 4
1903 [m, j, p, v] 4
1904 [j, p, v, f] 4
1905 [p, v, f] 3
1906 [v, f, c] 3
1907 [f, v, c, t] 4
1908 [v, c, t, p] 4
1909 [c, t, p, m] 4
1910 [t, p, m, w] 4
1911 [p, m, w, s] 4
1912 [m, w, s] 3
1913 [w, s, p] 3
1914 [s, p, d] 3
1915 [s, p, d, b] 4
1916 [p, d, b, t] 4
1917 [d, b, t, v] 4
1918 [b, t, v, f] 4
1919 [t, v, f, h] 4
1920 [v, f, h] 3
1921 [f, h, d] 3
1922 [h, f, d] 3
1923 [f, d, z] 3
1924 [d, f, z, j] 4
1925 [f, z, j, d] 4
1926 [z, j, d, p] 4
1927 [j, d, p, q] 4
1928 [d, p, q, n] 4
1929 [p, q, n, v] 4
1930 [q, n, v, s] 4
1931 [n, v, s, l] 4
1932 [v, s, l, g] 4
1933 [s, l, g, m] 4
1934 [l, g, m, d] 4
1935 [g, m, d, v] 4
1936 [m, d, v, r] 4
1937 [d, v, r, n] 4
1938 [v, r, n, f] 4
1939 [r, n, f, l] 4
1940 [n, f, l, z] 4
1941 [f, l, z, w] 4
1942 [l, z, w] 3
1943 [z, w, c] 3
1944 [w, z, c, n] 4
1945 [z, c, n] 3
1946 [c, n, z, m] 4
1947 [n, z, m, v] 4
1948 [z, m, v] 3
1949 [m, v, z, s] 4
1950 [v, z, s] 3
1951 [z, s, v] 3
1952 [s, v, z, n] 4
1953 [v, z, n, w] 4
1954 [z, n, w, h] 4
1955 [n, w, h, p] 4
1956 [w, h, p] 3
1957 [h, p, w, t] 4
1958 [p, w, t, j] 4
1959 [w, t, j] 3
1960 [t, j, w, n] 4
1961 [j, w, n, q] 4
1962 [w, n, q, d] 4
1963 [n, q, d, g] 4
1964 [q, d, g, r] 4
1965 [d, g, r] 3
1966 [g, r, t] 3
1967 [r, t] 2
1968 [r, t, m] 3
1969 [t, m] 2
1970 [t, m, d] 3
1971 [m, d, w] 3
1972 [m, d, w, z] 4
1973 [d, w, z, b] 4
1974 [w, z, b] 3
1975 [z, b, n] 3
1976 [b, n, w] 3
1977 [b, n, w, t] 4
1978 [n, w, t, l] 4
1979 [w, t, l] 3
1980 [t, l, p] 3
1981 [l, p, b] 3
1982 [l, p, b, f] 4
1983 [p, b, f] 3
1984 [b, f, r] 3
1985 [f, r, g] 3
1986 [f, r, g, t] 4
1987 [r, g, t, p] 4
1988 [g, t, p, j] 4
1989 [t, p, j] 3
1990 [p, j] 2
1991 [j, w] 2
1992 [j, w, l] 3
1993 [j, w, l, t] 4
1994 [w, l, t, q] 4
1995 [l, t, q, r] 4
1996 [t, q, r, c] 4
1997 [q, r, c, b] 4
1998 [r, c, b, q] 4
1999 [c, b, q] 3
2000 [b, q, c, t] 4
2001 [q, c, t] 3
2002 [c, t, d] 3
2003 [t, d, w] 3
2004 [t, d, w, n] 4
2005 [d, w, n, f] 4
2006 [w, n, f, j] 4
2007 [n, f, j, p] 4
2008 [f, j, p, m] 4
2009 [j, p, m, h] 4
2010 [p, m, h, d] 4
2011 [m, h, d, s] 4
2012 [h, d, s, b] 4
2013 [d, s, b] 3
2014 [s, b, p] 3
2015 [b, p, q] 3
2016 [b, p, q, m] 4
2017 [p, q, m, s] 4
2018 [q, m, s, t] 4
2019 [m, s, t, j] 4
2020 [s, t, j, q] 4
2021 [t, j, q, c] 4
2022 [j, q, c, h] 4
2023 [q, c, h, g] 4
2024 [c, h, g, j] 4
2025 [h, g, j, v] 4
2026 [g, j, v, f] 4
2027 [j, v, f, r] 4
2028 [v, f, r, m] 4
2029 [f, r, m] 3
2030 [r, m, b] 3
2031 [m, r, b, g] 4
2032 [r, b, g, q] 4
2033 [b, g, q, r] 4
2034 [g, q, r, l] 4
2035 [q, r, l, s] 4
2036 [r, l, s, t] 4
2037 [l, s, t, n] 4
2038 [s, t, n, b] 4
2039 [t, n, b, d] 4
2040 [n, b, d] 3
2041 [b, d, n, z] 4
2042 [d, n, z] 3
2043 [n, z] 2
2044 [z, b] 2
2045 [z, b] 2
2046 [z, b] 2
2047 [b, z, s] 3
2048 [z, b, s, m] 4
2049 [b, s, m] 3
2050 [s, m, n] 3
2051 [m, s, n] 3
2052 [s, n] 2
2053 [n, s] 2
2054 [n, s] 2
2055 [s] 1
2056 [s, w] 2
2057 [s, w, m] 3
2058 [s, w, m, q] 4
2059 [w, m, q, h] 4
2060 [m, q, h, c] 4
2061 [q, h, c, b] 4
2062 [h, c, b, s] 4
2063 [c, b, s, w] 4
2064 [b, s, w, t] 4
2065 [s, w, t, j] 4
2066 [w, t, j, h] 4
2067 [t, j, h, m] 4
2068 [j, h, m, c] 4
2069 [h, m, c, g] 4
2070 [m, c, g, n] 4
2071 [c, g, n, w] 4
2072 [g, n, w, m] 4
2073 [n, w, m, c] 4
2074 [w, m, c] 3
2075 [m, c, l] 3
2076 [c, l, h] 3
2077 [c, l, h, z] 4
2078 [l, h, z, j] 4
2079 [h, z, j, q] 4
2080 [z, j, q] 3
2081 [j, q, z] 3
2082 [q, j, z] 3
2083 [j, z, q, c] 4
2084 [z, q, c, p] 4
2085 [q, c, p, b] 4
2086 [c, p, b, z] 4
2087 [p, b, z, g] 4
2088 [b, z, g, d] 4
2089 [z, g, d] 3
2090 [g, d, z, j] 4
2091 [d, z, j, g] 4
2092 [z, j, g, q] 4
2093 [j, g, q, z] 4
2094 [g, q, z, p] 4
2095 [q, z, p] 3
2096 [z, p, q, b] 4
2097 [p, q, b, m] 4
2098 [q, b, m, v] 4
2099 [b, m, v] 3
2100 [m, v, h] 3
2101 [v, h, t] 3
2102 [v, h, t, c] 4
2103 [h, t, c, z] 4
2104 [t, c, z, n] 4
2105 [c, z, n, f] 4
2106 [z, n, f, r] 4
2107 [n, f, r, h] 4
2108 [f, r, h, d] 4
2109 [r, h, d, n] 4
2110 [h, d, n] 3
2111 [d, n, s] 3
2112 [n, d, s, w] 4
2113 [d, s, w, f] 4
2114 [s, w, f, v] 4
2115 [w, f, v] 3
2116 [f, v, h] 3
2117 [v, f, h, t] 4
2118 [f, h, t] 3
2119 [h, t, f, p] 4
2120 [t, f, p, d] 4
2121 [f, p, d] 3
2122 [p, d, s] 3
2123 [d, p, s, z] 4
2124 [p, s, z] 3
2125 [s, z, p, j] 4
2126 [z, p, j, q] 4
2127 [p, j, q, r] 4
2128 [j, q, r, l] 4
2129 [q, r, l, w] 4
2130 [r, l, w, f] 4
2131 [l, w, f, d] 4
2132 [w, f, d, s] 4
2133 [f, d, s, c] 4
2134 [d, s, c, v] 4
2135 [s, c, v] 3
2136 [c, v, n] 3
2137 [v, c, n, g] 4
2138 [c, n, g, f] 4
2139 [n, g, f, t] 4
2140 [g, f, t, w] 4
2141 [f, t, w, q] 4
2142 [t, w, q, m] 4
2143 [w, q, m, f] 4
2144 [q, m, f, t] 4
2145 [m, f, t] 3
2146 [f, t, j] 3
2147 [t, j] 2
2148 [t, j] 2
2149 [j, t, r] 3
2150 [t, j, r, l] 4
2151 [j, r, l, b] 4
2152 [r, l, b, g] 4
2153 [l, b, g, c] 4
2154 [b, g, c, w] 4
2155 [g, c, w, v] 4
2156 [c, w, v] 3
2157 [w, v, c, j] 4
2158 [v, c, j, w] 4
2159 [c, j, w, s] 4
2160 [j, w, s] 3
2161 [w, s, t] 3
2162 [s, t, q] 3
2163 [s, t, q, m] 4
2164 [t, q, m, c] 4
2165 [q, m, c, b] 4
2166 [m, c, b, l] 4
2167 [c, b, l, m] 4
2168 [b, l, m, j] 4
2169 [l, m, j, z] 4
2170 [m, j, z, s] 4
2171 [j, z, s, g] 4
2172 [z, s, g, t] 4
2173 [s, g, t] 3
2174 [g, t, r] 3
2175 [t, g, r, q] 4
2176 [g, r, q, n] 4
2177 [r, q, n] 3
2178 [q, n] 2
2179 [n, q, v] 3
2180 [q, v, h] 3
2181 [q, v, h, z] 4
2182 [v, h, z] 3
2183 [h, z, v] 3
2184 [z, h, v, s] 4
2185 [h, v, s, p] 4
